"TARGET","FixedAcidity","VolatileAcidity","CitricAcid","ResidualSugar","Chlorides","FreeSulfurDioxide","TotalSulfurDioxide","Density","pH","Sulphates","Alcohol","LabelAppeal","AcidIndex","STARS"
0.317473124797959,-0.059471079626307,-0.196557587616115,-0.462152885780928,-1.24205938959545,-0.0716635255129406,0.0548327537070558,1.30344350239859,-0.035386085820274,-0.70271782457772,-0.00762960970028801,0.00288740952098867,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.42148687513395,0.288760031475749,0.428431063862064,0.848630660517627,-0.012407133928611,-0.0465432066218615,-0.0863773627143009,-2.13318694333284,0.873689249426053,-0.217200282729976,-0.0505421128573883,0.0297127459849795,0.0101741115806247,0.362910765511677,1.25934039859254
1.21326338456024,-0.0911284533628576,-0.183802717177785,0.117839833820203,0.260190474556569,-0.0496832464832464,0.0548327537070558,0.0357278800083258,-3.69498872529857,0.106478078501853,0.251991034400168,-0.0507632634069929,-1.11204793733397,-0.545318540973785,0.416552574962037
0.150156684725461,0.0988157890564459,0.747302824820318,0.164239251388293,-1.4257664735746,-1.75786493107662,0.142248540063134,0.363436680354108,0.874448259067525,-0.864557005193634,-3.70883300700018,0.217490101232916,-1.11204793733397,-0.545318540973785,-1.26902307229896
0.400094577752714,1.14350912236262,1.16821354928521,0.315037358484587,-1.94133151570961,-0.407647790681122,0.868471995944397,0.505731291030566,0.131643871522329,1.25406499559652,-1.41301408809532,0.137014091840943,0.0101741115806247,2.02271372429848,-0.42623524866846
0.0957703502367011,-0.170271887704234,-0.0817637536711433,2.02021595411191,-0.0953716234675787,-0.0214228877307825,-1.24967975037595,0.216830111778363,-3.87704802985717,-1.01168353302628,0.0889235224031874,-1.68710878771044,-1.11204793733397,-0.545318540973785,-1.26902307229896
0.935844479836079,-1.0883357260642,0.109559302903809,-0.984146333421946,0.873535093648223,1.70245899616952,-0.079653071456141,-3.58200479749314,0.656417575141987,0.0623401201520587,-0.0805808650673584,-0.0239379269430021,0.0101741115806247,0.362910765511677,-0.42623524866846
1.48127463673608,0.937736193075036,-0.0817637536711433,-1.0653453141661,-0.0242592038627493,-0.0873637248198649,-0.0124101588745426,-0.123814562265279,-0.130301266811276,-0.0847864076805912,-0.769326540738817,-0.26536595511892,1.13239616049522,0.362910765511677,0.416552574962037
1.54834775632113,1.36511073851847,-0.0179894014794925,0.0366408530760443,1.67058679671902,-0.0559633262060162,0.0951785012560149,1.47592181837005,0.591648736828033,1.09222581498061,-1.84213911966632,0.727171494048743,0.0101741115806247,-0.545318540973785,1.25934039859254
1.67910479742544,-0.771761988698695,0.734547954381988,-1.22774327565442,1.39502617075031,-1.80810556885878,0.0144870061580968,-0.231613509747444,-0.19090363033913,0.00348950901899874,-0.747870289160267,1.98796230785631,1.13239616049522,-0.545318540973785,1.25934039859254
0.890779895966301,-0.344387443255262,-0.0945186241094735,0.117839833820203,1.21724512173823,-0.0371230870377069,0.639846093166962,1.6225283869458,-0.979769085544667,-0.0847864076805912,1.00081421449157,-0.0775885998709842,-1.11204793733397,-0.545318540973785,-0.42623524866846
0.0470017088780261,-0.0436423927580318,0.441185934300394,-0.995746187813968,-1.65688183729029,1.14039186098162,1.82332135460309,0.311693185562669,0.154283572242064,-0.187774977163446,0.153292277138838,-0.667746002078784,-1.11204793733397,0.362910765511677,-1.26902307229896
0.416336140698463,-0.0119850190214812,-0.0945186241094735,1.16182672910224,1.53428799247643,-1.21149799519565,-0.039307323907182,-0.115190646466706,1.33675250423745,2.00441028754304,0.936445459755916,-0.345841964510893,1.13239616049522,-0.545318540973785,-1.26902307229896
0.887850730964595,-1.54736764524418,-2.35213069169391,0.280237795308519,-1.34576500151916,1.09015122319946,-0.107895094740412,-0.153998267560285,-1.54861787982627,-0.40846476891242,-0.245794002222194,1.31732889625654,-1.11204793733397,0.362910765511677,-0.42623524866846
0.450103627373431,-1.80062663513659,-0.336861162437747,0.013441144291999,1.10168743988038,-0.00886272828524301,1.70228411195622,-0.0117036568838269,0.0852452537930003,-0.0406484493307959,-0.34663838464138,-0.694571338542775,1.13239616049522,-0.545318540973785,-1.26902307229896
1.42987721452296,1.55505498093777,-0.642978052957671,0.0482407074680668,0.0379641632914765,-0.0496832464832464,1.15089222878711,-0.662809299676105,0.219584223168584,-2.24754636682054,0.303486038188689,1.23685288686457,1.13239616049522,1.05172974217783,0.416552574962037
1.35023576259626,1.80831397083018,0.543224897807035,-0.346154341860702,1.56095514982824,1.89086138785261,0.592776054359843,0.4626117120377,0.0448961986783066,0.503719703650008,1.70887051658372,0.61987014819278,0.0101741115806247,-0.545318540973785,0.416552574962037
0.808912770657461,0.731963263787457,0.0330300802738282,0.199038814564361,0.559455240393559,-0.258809901251479,-1.94228174996642,-0.330788541431036,0.0388638129045544,1.4747547873455,-0.35092963495709,0.673520821120761,-1.11204793733397,0.362910765511677,-0.42623524866846
1.36084476401965,-0.233586635177335,-0.0307442719178227,-0.311354778684634,1.74169921632385,1.55801716254581,-0.449489090654932,-3.83641031355105,-0.139713510458504,0.106478078501853,-1.62757660388082,0.593044811728788,0.0101741115806247,-1.79176983045029,0.416552574962037
0.41610302714561,0.114644475924721,-0.222067328492775,1.01102862200594,0.977240705571932,1.45439584712011,1.16434081130343,-0.119502604365992,-1.13409181332908,-1.86501739445565,0.206932906085213,0.217490101232916,1.13239616049522,0.362910765511677,-1.26902307229896
1.44781787744127,-0.138614513967683,0.0457849507121584,1.08062774835808,-1.12057567277054,-0.856045482886883,-0.329796706259687,-2.887779575708,0.105613264353005,0.150616036851649,0.0352828934568122,-0.26536595511892,0.0101741115806247,-0.545318540973785,1.25934039859254
0.281506957726017,0.937736193075036,-0.120028364986134,-0.0677578364521593,0.35204401654614,0.399342453694791,-0.00568586761638277,-0.0461993200781198,0.149755305479564,-0.570303949528335,0.507320428184914,-0.345841964510893,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.06738146786099,0.177959223397822,-0.808791368655963,0.883430223693695,-0.794643749581735,-0.0465432066218615,0.0682813362233755,-0.123814562265279,1.79687571003962,-1.39421250539117,0.0781953966139124,-0.211715282190939,-1.11204793733397,1.05172974217783,0.416552574962037
1.01844298541024,-0.0752997664945824,0.0202752098354981,-0.044558127668114,0.704643097086753,0.0131175507444511,-0.0527559064235017,0.0659115853033321,0.052437089928185,0.562570314783068,0.657514189234765,-1.36520475014255,0.0101741115806247,-0.545318540973785,-0.42623524866846
0.73693038472822,0.177959223397822,0.989645363148591,-0.253355506724521,-0.367969231952758,-2.10954939555173,-0.160344566554059,-0.360972246726042,0.0958060312625833,0.165328689634913,0.0245547676675372,0.458918129408834,-1.11204793733397,1.05172974217783,-0.42623524866846
1.31709991821252,0.0513297284516201,-0.0817637536711433,0.0018412898999764,0.0572237769344512,-0.0653834457901708,0.0413841711907361,1.57078489215436,-0.0191830206565845,-1.37949985260791,-0.232920251275064,1.21002755040058,0.0101741115806247,1.05172974217783,0.416552574962037
0.0595527635461828,-0.0278137058897564,0.326392100355422,1.89261755579966,1.1372436496828,1.37589485058549,0.606224636876163,-0.0720710674738395,-0.0429216783494829,-0.32018885221283,-0.147095244960864,-0.26536595511892,-1.11204793733397,0.362910765511677,-1.26902307229896
0.191319510280945,0.447046900158502,0.0330300802738282,-0.972546479029923,-0.883534274087772,0.0884785074176882,-0.13344740152142,0.290133396066236,0.146736551690126,0.00348950901899874,-0.0290858612788381,-0.394127570146077,-1.11204793733397,2.02271372429848,-0.42623524866846
0.55543430497344,0.62116245570953,1.7549375894484,-0.00975856449204622,0.0883354605115641,-0.0120027681466279,0.0615570449652156,0.557474785822006,-0.327056760619848,1.54831805126182,0.0996516481924625,-0.211715282190939,-2.23426998624856,0.362910765511677,-0.42623524866846
1.35043522439168,-1.97474219068762,0.88760639964195,-0.91454720706981,0.307598754293122,0.776147237060976,-1.041226721373,0.199582280181217,-1.29567495366513,-0.629154560661395,-0.0183577354895631,-0.345841964510893,0.0101741115806247,-0.545318540973785,0.416552574962037
0.918989538751453,-0.281072695782161,0.670773602190337,-0.0213584188840688,0.896646630019792,1.15609206028855,-0.249105211161769,-0.283357004538883,-0.132183772541875,-0.43789007447895,-0.222192125485789,1.1563768774726,0.0101741115806247,1.05172974217783,-0.42623524866846
1.7759753470228,-0.0752997664945824,0.1478239142188,-0.972546479029923,0.061668303159753,-1.71390437301723,-0.1199988190051,0.134902911691918,3.0112227213701,-0.158349671596916,0.110379773981738,2.25621567249622,1.13239616049522,-0.545318540973785,2.10212822222303
0.61862536912929,-2.35463067552622,-0.0817637536711433,3.1918012477062,0.162410897599928,0.523688032205632,-1.32364695421571,1.22582826021143,-0.0719294588659982,0.150616036851649,0.968629837123742,-0.184889945726947,-2.23426998624856,-0.545318540973785,-0.42623524866846
0.909195605446512,0.0355010415833447,-0.923585202600935,0.10623997942818,-0.227818504981574,-0.0277029674535523,0.0951785012560149,1.71307950283082,0.0573389129279264,0.0329148145855287,0.421495421870714,0.861298176368697,-1.11204793733397,-0.545318540973785,-0.42623524866846
1.63532599858955,-0.660961180620768,1.44882069892848,0.0714404162521121,0.814274743977532,-1.49724162258167,-0.101170803482253,0.758412023928762,-0.175849903000518,0.524317417546579,0.241262908610893,0.512568802336816,1.13239616049522,-0.545318540973785,1.25934039859254
1.66870274123831,-0.724275928093869,-0.885320591285944,0.280237795308519,0.395304071805745,-0.00572268842385813,1.83004564586125,0.923991207261368,-0.755219496391249,-0.40846476891242,-0.0934546160144884,0.453553062116036,1.13239616049522,0.362910765511677,1.25934039859254
1.30227975222245,-0.0119850190214812,0.364656711670413,0.233838377740429,-0.110186710885252,-0.0120027681466279,-2.69540237088032,1.51904139736292,0.0109678132291871,0.047627467368794,0.550232931342015,-1.63345811478246,0.0101741115806247,0.362910765511677,0.416552574962037
0.326234776407066,-0.186100574572509,-0.183802717177785,1.85781799262359,-1.68947502960917,-1.02623564337394,0.592776054359843,-1.64162374281417,-0.102436850487886,-1.14409740807567,-0.157823370750139,-0.281461156997315,0.0101741115806247,-1.79176983045029,-1.26902307229896
1.47079217829256,1.17516649609917,-0.0179894014794925,0.129439688212225,0.0438901982585456,1.934821945912,0.128799957546814,1.55353706055721,0.0452732324473123,-0.158349671596916,-0.0719983644359383,-0.399492637438875,1.13239616049522,0.362910765511677,0.416552574962037
0.759389328118193,-0.328558756386987,-0.132783235424464,-1.90053483039173,0.731606556186917,-0.47672866763159,-0.698287867206846,0.277197522368376,-0.0380235949840221,-0.261338241079771,-0.125638993382314,1.18320221393659,-1.11204793733397,1.05172974217783,-0.42623524866846
1.36331517712738,-0.708447241225594,0.275372618602101,-0.0329582732760914,0.061668303159753,0.0696382682493789,-0.13344740152142,-1.14574858439621,0.131643871522329,-1.09995944972587,0.0889235224031874,-0.131239272798966,1.13239616049522,1.05172974217783,0.416552574962037
1.07073150249738,-1.16747916040558,-0.0179894014794925,3.28460008284238,1.1461327021334,-0.371223328289058,-0.10655023648878,-0.145374351761712,-0.105072940881399,-0.143637018813651,-1.78849849071995,0.673520821120761,0.0101741115806247,0.362910765511677,-0.42623524866846
1.49883730570609,-0.0278137058897564,0.632508990875346,0.245438232132451,-0.012407133928611,-0.797012733492847,0.142248540063134,1.6225283869458,-1.0735820350929,0.503719703650008,-0.576220276531866,-0.23854061865493,0.0101741115806247,0.362910765511677,1.25934039859254
1.85407369002094,-1.84811269574141,-1.71438716977741,-0.00975856449204622,-1.07613041051752,-0.0245629275921674,0.0346598799325763,0.928303165160654,-0.532506330618005,0.0770527729353233,-1.21990782388837,-0.0239379269430021,2.25461820940981,-1.79176983045029,1.25934039859254
0.143558826880156,1.03270831428469,-1.19143748180587,-0.0213584188840688,-1.54725019039951,0.650545642605581,0.828126248395438,0.54971326160329,1.31771084126208,1.57774335682835,1.7625111455301,1.42463024211251,-1.11204793733397,-1.79176983045029,-1.26902307229896
0.224168982935209,-0.106957140231133,0.288127489040432,0.013441144291999,-0.0639636381421124,-0.0245629275921674,-2.05659470135513,-1.39153018465554,0.870653255621955,1.20992703724673,0.0781953966139124,-0.345841964510893,0.0101741115806247,-0.545318540973785,-1.26902307229896
1.79525744253148,-0.24941532204561,0.19884339597212,-0.0329582732760914,1.65873472678488,-0.693391418067146,0.00103842364177707,0.022792006310466,1.22254417489807,-1.09995944972587,-1.84213911966632,1.53193158796847,1.13239616049522,-0.545318540973785,2.10212822222303
1.4068459122967,0.00384366784679408,0.1478239142188,-0.044558127668114,0.680938957218476,-0.150164522047563,1.4871067916951,0.441051922541267,-0.0655257242936071,0.842110717665102,-0.179279622328689,1.69288360675242,0.0101741115806247,0.362910765511677,0.416552574962037
1.32936995088059,2.15654508193223,1.00240023358692,0.500635028756949,0.209819177336481,-0.0559633262060162,0.0413841711907361,-0.740424541863264,0.826639395955397,-0.246625588296506,0.475136050817089,1.07590086808062,0.0101741115806247,0.362910765511677,0.416552574962037
1.62318113675718,0.383732152685401,-0.247577069369436,-1.73813686890342,-0.000555063994472773,-0.859813530720545,-0.10655023648878,-0.0117036568838269,0.0411259234812539,0.0917654257185887,-0.200735873907239,-0.23854061865493,1.13239616049522,1.05172974217783,2.10212822222303
0.804271174857339,1.46008285972812,-0.0817637536711433,-2.09773235505612,-1.97096169054496,-0.0434031667604767,1.52745253924406,-0.206604153931582,-0.170580667138585,-1.45306311652423,1.77323927131937,-0.544349454344426,-1.11204793733397,0.362910765511677,-0.42623524866846
0.263580747417397,-0.312730069518712,-0.336861162437747,-3.15331910473017,0.18315201998467,0.590884885239269,0.0615570449652156,-0.184181972855291,1.12858776301436,1.22463969002999,0.121107899771013,-2.14313950759828,0.0101741115806247,-1.79176983045029,-1.26902307229896
1.01221202552927,0.0671584153198953,0.00752033939716789,0.0598405618600895,-0.0835195535334405,0.612865164268963,-0.315003265491735,-0.32647658353175,-0.125783136785633,0.165328689634913,0.00309851608898705,0.593044811728788,0.0101741115806247,0.362910765511677,-0.42623524866846
1.41413884288982,-0.0278137058897564,-1.8802004854757,-1.5757389074151,-1.53836113794891,-0.0402631268990918,0.0346598799325763,1.41986636567933,-1.90643040480428,-1.57076433879035,0.174748528717388,-2.06266349820631,0.0101741115806247,-0.545318540973785,0.416552574962037
1.45537184050549,-0.21775794830906,1.55085966243512,-1.48294007227892,0.0261120933573383,-0.0371230870377069,-0.0191344501327025,-0.03326344638026,-0.0267195917154828,-0.217200282729976,1.60158925869097,-1.12377672196663,0.0101741115806247,-1.79176983045029,1.25934039859254
1.00471858226441,-0.0911284533628576,0.18608852553379,0.117839833820203,1.98170363249015,-0.194125080106951,1.13744364627079,-1.77098247979276,2.04821432526768,2.63705435722343,0.206932906085213,-0.587269992686811,0.0101741115806247,-0.545318540973785,-0.42623524866846
0.927663295864653,-0.170271887704234,-3.52557877202029,-1.35534167396667,-0.0538893786980949,0.0884785074176882,0.0346598799325763,0.0529757116054722,-1.73081864727738,0.0917654257185887,0.71115481818114,0.0833634189129616,-1.11204793733397,-0.545318540973785,-0.42623524866846
1.5167123837639,-0.645132493752493,-1.93121996722902,-0.00975856449204622,1.15561435808071,-1.83322588774986,1.4534853354043,-0.0677591095745529,-0.176226268434032,-0.629154560661395,0.0567391450353622,0.606457479960784,0.0101741115806247,-1.79176983045029,0.416552574962037
0.783923213316999,0.0988157890564459,-0.0690088832328131,1.15022687471022,0.0628535101531668,-1.89602668497755,2.08556871367133,0.251325774972656,0.646188731453273,0.400731134167153,-0.569783401058301,-0.426317973902866,-1.11204793733397,1.05172974217783,-0.42623524866846
